Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Room ID;Room Order;Task Name;Task Version;branch-huc2;branch-19ea;branch-b8n7;checkpoint-if5t;checkpoint-ezzj;checkpoint-lxys;checkpoint-n8ox;checkpoint-h7in;checkpoint-prqz;checkpoint-l38h;checkpoint-oafw;branch-x43a;randomiser-b8xo;checkpoint-zp1s;checkpoint-zmw5;Spreadsheet;Spreadsheet Name;Spreadsheet Row;Trial Number;Screen Number;Screen Name;Zone Name;Zone Type;Reaction Time;Reaction Onset;Response Type;Response;Attempt;Correct;Incorrect;Dishonest;X Coordinate;Y Coordinate;Timed Out;randomise_blocks;randomise_trials;display;ANSWER;Pie chart;Social advice;blue button;correct;incorrect;timeout;Color advice;yellow button;Unnamed: 0;Unnamed: 0.1;block;number;__EMPTY;key
868;1667484685015;03/11/2022 14:11:25;1667484684978;0;03/11/2022 14:11:24;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;158;130;2;Start;ButtonYellow;response_button_image;1827.2000000476837;;;yellow buttonYB.png;1;1;0;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;157;157;Block 5;135;157;4
869;1667484685998;03/11/2022 14:11:25;1667484685968;0;03/11/2022 14:11:25;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;158;130;3;Correct;Zone6;timelimit_screen;1000.3640000000596;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;157;157;Block 5;135;157;4
870;1667484686074;03/11/2022 14:11:26;1667484686003;0;03/11/2022 14:11:26;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;158;130;6;ProgBarUpdate;Zone6;timelimit_screen;33.2489999999525;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;157;157;Block 5;135;157;4
871;1667484686074;03/11/2022 14:11:26;1667484686010;0;03/11/2022 14:11:26;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;143;0;1;0;;;;;;;;;;;;;;;;;;;;;
872;1667484687532;03/11/2022 14:11:27;1667484687502;0;03/11/2022 14:11:27;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;158;130;7;Outcome;Zone6;timelimit_screen;1500.64300000004;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;157;157;Block 5;135;157;4
873;1667484687986;03/11/2022 14:11:27;1667484687952;0;03/11/2022 14:11:27;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;148;131;1;Fixation;fixation;fixation;450.0659999999916;;;;;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;147;147;Block 5;125;147;4
874;1667484688809;03/11/2022 14:11:28;1667484688786;0;03/11/2022 14:11:28;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;148;131;2;Start;ButtonBlue;response_button_image;798;;;blue buttonYB.png;1;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;147;147;Block 5;125;147;4
875;1667484689819;03/11/2022 14:11:29;1667484689786;0;03/11/2022 14:11:29;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;148;131;4;Incorrect;Zone6;timelimit_screen;1000.3369999999413;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;147;147;Block 5;125;147;4
876;1667484689919;03/11/2022 14:11:29;1667484689851;0;03/11/2022 14:11:29;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;148;131;6;ProgBarUpdate;Zone6;timelimit_screen;33.328000000095926;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;147;147;Block 5;125;147;4
877;1667484689919;03/11/2022 14:11:29;1667484689856;0;03/11/2022 14:11:29;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;142;0;1;0;;;;;;;;;;;;;;;;;;;;;
878;1667484691354;03/11/2022 14:11:31;1667484691320;0;03/11/2022 14:11:31;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;148;131;7;Outcome;Zone6;timelimit_screen;1500.610999999917;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;147;147;Block 5;125;147;4
879;1667484691793;03/11/2022 14:11:31;1667484691770;0;03/11/2022 14:11:31;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;150;132;1;Fixation;fixation;fixation;450.1630000000587;;;;;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;149;149;Block 5;127;149;4
880;1667484692687;03/11/2022 14:11:32;1667484692667;0;03/11/2022 14:11:32;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;150;132;2;Start;ButtonYellow;response_button_image;862.3999998569489;;;yellow buttonYB.png;1;1;0;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;149;149;Block 5;127;149;4
881;1667484693680;03/11/2022 14:11:33;1667484693654;0;03/11/2022 14:11:33;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;150;132;3;Correct;Zone6;timelimit_screen;1000.3630000000121;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;149;149;Block 5;127;149;4
882;1667484693772;03/11/2022 14:11:33;1667484693692;0;03/11/2022 14:11:33;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;150;132;6;ProgBarUpdate;Zone6;timelimit_screen;33.25299999990966;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;149;149;Block 5;127;149;4
883;1667484693772;03/11/2022 14:11:33;1667484693698;0;03/11/2022 14:11:33;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;143;0;1;0;;;;;;;;;;;;;;;;;;;;;
884;1667484695217;03/11/2022 14:11:35;1667484695188;0;03/11/2022 14:11:35;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;150;132;7;Outcome;Zone6;timelimit_screen;1500.6380000000354;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;149;149;Block 5;127;149;4
885;1667484695666;03/11/2022 14:11:35;1667484695638;0;03/11/2022 14:11:35;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;147;133;1;Fixation;fixation;fixation;450.15500000002794;;;;;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;146;146;Block 5;124;146;4
886;1667484696339;03/11/2022 14:11:36;1667484696314;0;03/11/2022 14:11:36;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;147;133;2;Start;ButtonYellow;response_button_image;641.2999999523163;;;yellow buttonYB.png;1;1;0;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;146;146;Block 5;124;146;4
887;1667484697345;03/11/2022 14:11:37;1667484697306;0;03/11/2022 14:11:37;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;147;133;3;Correct;Zone6;timelimit_screen;1000.3540000000503;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;146;146;Block 5;124;146;4
888;1667484697451;03/11/2022 14:11:37;1667484697368;0;03/11/2022 14:11:37;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;147;133;6;ProgBarUpdate;Zone6;timelimit_screen;33.28099999995902;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;146;146;Block 5;124;146;4
889;1667484697451;03/11/2022 14:11:37;1667484697373;0;03/11/2022 14:11:37;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;144;0;1;0;;;;;;;;;;;;;;;;;;;;;
890;1667484698869;03/11/2022 14:11:38;1667484698840;0;03/11/2022 14:11:38;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;147;133;7;Outcome;Zone6;timelimit_screen;1500.628000000026;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;146;146;Block 5;124;146;4
891;1667484699325;03/11/2022 14:11:39;1667484699289;0;03/11/2022 14:11:39;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;156;134;1;Fixation;fixation;fixation;450.1480000000447;;;;;0;1;0;;;;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;155;155;Block 5;133;155;4
892;1667484699944;03/11/2022 14:11:39;1667484699906;0;03/11/2022 14:11:39;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;156;134;2;Start;ButtonYellow;response_button_image;582.5999999046326;;;yellow buttonYB.png;1;0;1;0;;;;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;155;155;Block 5;133;155;4
893;1667484700918;03/11/2022 14:11:40;1667484700890;0;03/11/2022 14:11:40;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;156;134;4;Incorrect;Zone6;timelimit_screen;1000.4400000000605;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;155;155;Block 5;133;155;4
894;1667484700990;03/11/2022 14:11:40;1667484700928;0;03/11/2022 14:11:40;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;156;134;6;ProgBarUpdate;Zone6;timelimit_screen;33.26500000001397;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;155;155;Block 5;133;155;4
895;1667484700990;03/11/2022 14:11:40;1667484700934;0;03/11/2022 14:11:40;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;143;0;1;0;;;;;;;;;;;;;;;;;;;;;
896;1667484702447;03/11/2022 14:11:42;1667484702424;0;03/11/2022 14:11:42;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;156;134;7;Outcome;Zone6;timelimit_screen;1500.7189999999246;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;155;155;Block 5;133;155;4
897;1667484702899;03/11/2022 14:11:42;1667484702874;0;03/11/2022 14:11:42;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;153;135;1;Fixation;fixation;fixation;450.0780000000959;;;;;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;152;152;Block 5;130;152;4
898;1667484704192;03/11/2022 14:11:44;1667484704171;0;03/11/2022 14:11:44;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;153;135;2;Start;ButtonYellow;response_button_image;1259.7000000476837;;;yellow buttonYB.png;1;1;0;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;152;152;Block 5;130;152;4
